Array,	Recursion, 	Time (millisec)
6520000,	 18,		1762791359000
6520000,	 20,		1761015580000
6520000,	 22,		1756361740000
6520000,	 24,		1755651216000
6520000,	 26,		1758402687000
6520000,	 28,		1755214677000
6520000,	 30,		1753944550000
6520000,	 32,		1754402600000
6520000,	 34,		1756398060000
6520000,	 36,		1763901749000
6520000,	 38,		1756260892000
6520000,	 40,		1757742235000
6520000,	 42,		1760350896000
6520000,	 44,		1762652781000
6520000,	 46,		1761841761000
6520000,	 48,		1772257010000
6520000,	 50,		1771453749000
6520000,	 52,		1770147302000
6520000,	 54,		1771869836000
6520000,	 56,		1771094785000
6520000,	 58,		1770569032000
6520000,	 60,		1782898639000
6520000,	 62,		1778456370000
6520000,	 64,		1781240633000
6520000,	 66,		1781016370000
6520000,	 68,		1784582033000
6520000,	 70,		1785317945000
6520000,	 72,		1789188973000
6520000,	 74,		1793860444000
6520000,	 76,		1793335398000
6520000,	 78,		1799058372000
6520000,	 80,		1806371296000
6520000,	 82,		1806943241000
6520000,	 84,		1904441846000
6520000,	 86,		1811892925000
6520000,	 88,		1814390160000
6520000,	 90,		1815711415000
6520000,	 92,		1816954038000
6520000,	 94,		1822698522000
6520000,	 96,		1824954565000
6520000,	 98,		1830958928000
6520000,	 100,		1829495920000
6520000,	 102,		1840342066000
6520000,	 104,		1835147666000
6520000,	 106,		1843279014000
6520000,	 108,		1845205714000
6520000,	 110,		1848818275000
6520000,	 112,		1851389205000
6520000,	 114,		1859970846000
6520000,	 116,		1861340410000
6520000,	 118,		1860690184000
6520000,	 120,		1868031671000
6520000,	 122,		1870694987000
6520000,	 124,		1876505410000
6520000,	 126,		1887142103000
6520000,	 128,		1880569321000
6520000,	 130,		1882327470000
6520000,	 132,		1889438697000
6520000,	 134,		1965243246000
6520000,	 136,		1902307455000
6520000,	 138,		1900002398000
6520000,	 140,		1898590167000
6520000,	 142,		1905496876000
6520000,	 144,		1912052026000
6520000,	 146,		1909876379000
6520000,	 148,		1919833931000
6520000,	 150,		1921251804000
6520000,	 152,		1924277258000
6520000,	 154,		1926590074000
6520000,	 156,		1934882215000
6520000,	 158,		1937481356000
6520000,	 160,		1940313223000
6520000,	 162,		1950952736000
6520000,	 164,		1957974046000
6520000,	 166,		1965167080000
6520000,	 168,		1962590156000
6520000,	 170,		1963896954000
6520000,	 172,		1969538474000
6520000,	 174,		1966034518000
6520000,	 176,		1977171927000
6520000,	 178,		1991253334000
6520000,	 180,		1980234759000
6520000,	 182,		1979711475000
6520000,	 184,		1983454151000
6520000,	 186,		1988043815000
6520000,	 188,		1985823385000
6520000,	 190,		1995517533000
6520000,	 192,		1999079669000
6520000,	 194,		2007450445000
6520000,	 196,		2005625652000
6520000,	 198,		2100211641000
6520000,	 200,		2200787887000
6520000,	 202,		2028738992000
6520000,	 204,		2039448324000
6520000,	 206,		2046294383000
6520000,	 208,		2032823355000
6520000,	 210,		2051430602000
6520000,	 212,		2041852466000
6520000,	 214,		2053125280000
6520000,	 216,		2050801533000
6520000,	 218,		2070813608000
6520000,	 220,		2067492661000
6520000,	 222,		2071974775000
6520000,	 224,		2069410545000
6520000,	 226,		2072278026000
6520000,	 228,		2073864097000
6520000,	 230,		2089436017000
6520000,	 232,		2083654862000
6520000,	 234,		2091419488000
6520000,	 236,		2091590154000
6520000,	 238,		2097242605000
6520000,	 240,		2097314187000
6520000,	 242,		2098765911000
6520000,	 244,		2102790328000
6520000,	 246,		2119474756000
6520000,	 248,		2117627043000
6520000,	 250,		2136093596000
6520000,	 252,		2128352242000
6520000,	 254,		2130251437000
6520000,	 256,		2145686189000
6520000,	 258,		2143677683000
6520000,	 260,		2140173375000
6520000,	 262,		2169976213000
6520000,	 264,		2274619544000
6520000,	 266,		2153433185000
6520000,	 268,		2160192853000
6520000,	 270,		2165252908000
6520000,	 272,		2174417071000
6520000,	 274,		2165783949000
6520000,	 276,		2174550713000
6520000,	 278,		2185775923000
6520000,	 280,		2180532155000
6520000,	 282,		2178345577000
6520000,	 284,		2188576408000
6520000,	 286,		2188566887000
6520000,	 288,		2201701871000
6520000,	 290,		2202353154000
6520000,	 292,		2206105353000
6520000,	 294,		2205646950000
6520000,	 296,		2213377726000
6520000,	 298,		2217847851000
6520000,	 300,		2220997074000
7020000,	 2,		1962057704000
7020000,	 4,		1958837253000
7020000,	 6,		1948638863000
7020000,	 8,		1940531493000
7020000,	 10,		1941286798000
7020000,	 12,		1928245611000
7020000,	 14,		1924095308000
7020000,	 16,		1918232698000
7020000,	 18,		1913406428000
7020000,	 20,		1912668401000
7020000,	 22,		1907681339000
7020000,	 24,		1932103241000
7020000,	 26,		1974725470000
7020000,	 28,		1933803912000
7020000,	 30,		1911812599000
7020000,	 32,		1937498281000
7020000,	 34,		1925485324000
7020000,	 36,		1910725834000
7020000,	 38,		1919242593000
7020000,	 40,		1916685061000
7020000,	 42,		1914852864000
7020000,	 44,		1915767199000
7020000,	 46,		1915520367000
7020000,	 48,		1924745181000
7020000,	 50,		1918211540000
7020000,	 52,		1923621743000
7020000,	 54,		1922931319000
7020000,	 56,		1927035782000
7020000,	 58,		1933192122000
7020000,	 60,		1933140992000
7020000,	 62,		1936226744000
7020000,	 64,		1938149565000
7020000,	 66,		1949730565000
7020000,	 68,		1942356286000
7020000,	 70,		1944166621000
7020000,	 72,		1948087017000
7020000,	 74,		1948936472000
7020000,	 76,		1953439039000
7020000,	 78,		1959520271000
7020000,	 80,		1954849506000
7020000,	 82,		1968209460000
7020000,	 84,		1969775785000
7020000,	 86,		1967209791000
7020000,	 88,		1970088556000
7020000,	 90,		1976336225000
7020000,	 92,		1977948037000
7020000,	 94,		1981363486000
7020000,	 96,		1992377478000
7020000,	 98,		1989673258000
7020000,	 100,		1990447605000
7020000,	 102,		1994071802000
7020000,	 104,		1998203769000
7020000,	 106,		2006594291000
7020000,	 108,		2003099504000
7020000,	 110,		2011548560000
7020000,	 112,		2008393342000
7020000,	 114,		2020657363000
7020000,	 116,		2026933593000
7020000,	 118,		2030234089000
7020000,	 120,		2026116579000
7020000,	 122,		2049140002000
7020000,	 124,		2036935222000
7020000,	 126,		2046686140000
7020000,	 128,		2051286030000
7020000,	 130,		2053363297000
7020000,	 132,		2062013344000
7020000,	 134,		2056682127000
7020000,	 136,		2063717895000
7020000,	 138,		2066855834000
7020000,	 140,		2071999811000
7020000,	 142,		2093582441000
7020000,	 144,		2075193815000
7020000,	 146,		2085830156000
7020000,	 148,		2089656051000
7020000,	 150,		2089044965000
7020000,	 152,		2097345217000
7020000,	 154,		2130058555000
7020000,	 156,		2106465304000
7020000,	 158,		2104569634000
7020000,	 160,		2108840532000
7020000,	 162,		2112891749000
7020000,	 164,		2113865325000
7020000,	 166,		2129942897000
7020000,	 168,		2124375780000
7020000,	 170,		2130826556000
7020000,	 172,		2130389310000
7020000,	 174,		2137429662000
7020000,	 176,		2150493417000
7020000,	 178,		2147612184000
7020000,	 180,		2158280611000
7020000,	 182,		2159932975000
7020000,	 184,		2168076665000
7020000,	 186,		2167214516000
7020000,	 188,		2166105888000
7020000,	 190,		2171111639000
7020000,	 192,		2179284244000
7020000,	 194,		2192455547000
7020000,	 196,		2184385555000
7020000,	 198,		2184989587000
7020000,	 200,		2190863129000
7020000,	 202,		2197226103000
7020000,	 204,		2198926422000
7020000,	 206,		2204336625000
7020000,	 208,		2207682608000
7020000,	 210,		2220944887000
7020000,	 212,		2230315331000
7020000,	 214,		2222976314000
7020000,	 216,		2227144599000
7020000,	 218,		2232493094000
7020000,	 220,		2233652146000
7020000,	 222,		2252801013000
7020000,	 224,		2244127340000
7020000,	 226,		2246541003000
7020000,	 228,		2248398942000
7020000,	 230,		2257042291000
7020000,	 232,		2261574477000
7020000,	 234,		2271890993000
7020000,	 236,		2269943490000
7020000,	 238,		2278005725000
7020000,	 240,		2280909174000
7020000,	 242,		2288549327000
7020000,	 244,		2289385029000
7020000,	 246,		2293176367000
7020000,	 248,		2433626193000
7020000,	 250,		2312051603000
7020000,	 252,		2308809290000
7020000,	 254,		2310974711000
7020000,	 256,		2315068242000
7020000,	 258,		2319371933000
7020000,	 260,		2325369596000
7020000,	 262,		2377166215000
7020000,	 264,		2332707556000
7020000,	 266,		2344324171000
7020000,	 268,		2341064579000
7020000,	 270,		2348417349000
7020000,	 272,		2349309117000
7020000,	 274,		2364758679000
7020000,	 276,		2359884102000
7020000,	 278,		2364469887000
7020000,	 280,		2369645246000
7020000,	 282,		2377242379000
7020000,	 284,		2377615448000
7020000,	 286,		2382521409000
7020000,	 288,		2388464064000
7020000,	 290,		2393372140000
7020000,	 292,		2399606056000
7020000,	 294,		2410845018000
7020000,	 296,		2406048721000
7020000,	 298,		2416264037000
7020000,	 300,		2415846538000
7520000,	 2,		2121130998000
7520000,	 4,		2118625654000
7520000,	 6,		2104548830000
7520000,	 8,		2098102638000
7520000,	 10,		2089056601000
7520000,	 12,		2086780458000
7520000,	 14,		2073580594000
7520000,	 16,		2069234588000
7520000,	 18,		2073491733000
7520000,	 20,		2058398315000
7520000,	 22,		2066083955000
7520000,	 24,		2065653057000
7520000,	 26,		2065841355000
7520000,	 28,		2066205255000
7520000,	 30,		2070102379000
7520000,	 32,		2064406556000
7520000,	 34,		2062424144000
7520000,	 36,		2066485233000
7520000,	 38,		2064321928000
7520000,	 40,		2064394920000
7520000,	 42,		2070331580000
7520000,	 44,		2071115095000
7520000,	 46,		2072805541000
7520000,	 48,		2077033419000
7520000,	 50,		2077249573000
7520000,	 52,		2076562676000
7520000,	 54,		2079216823000
7520000,	 56,		2086105902000
7520000,	 58,		2087536822000
7520000,	 60,		2093401549000
7520000,	 62,		2088294243000
7520000,	 64,		2090787598000
7520000,	 66,		2096543719000
7520000,	 68,		2105457524000
7520000,	 70,		2099720445000
7520000,	 72,		2120279075000
7520000,	 74,		2117862944000
7520000,	 76,		2112304642000
7520000,	 78,		2113891065000
7520000,	 80,		2114809633000
7520000,	 82,		2118148563000
7520000,	 84,		2122909245000
7520000,	 86,		2130876274000
7520000,	 88,		2129189002000
7520000,	 90,		2134566411000
7520000,	 92,		2137700472000
7520000,	 94,		2137759358000
7520000,	 96,		2144899501000
7520000,	 98,		2145703820000
7520000,	 100,		2157687509000
7520000,	 102,		2159377250000
7520000,	 104,		2163009911000
7520000,	 106,		2164911222000
7520000,	 108,		2162843123000
7520000,	 110,		2174312696000
7520000,	 112,		2174651208000
7520000,	 114,		2179494757000
7520000,	 116,		2187583790000
7520000,	 118,		2183549852000
7520000,	 120,		2191162148000
7520000,	 122,		2196316704000
7520000,	 124,		2203135964000
7520000,	 126,		2202863391000
7520000,	 128,		2204873661000
7520000,	 130,		2214249042000
7520000,	 132,		2216779775000
7520000,	 134,		2219763267000
7520000,	 136,		2224866693000
7520000,	 138,		2244058227000
7520000,	 140,		2236677600000
7520000,	 142,		2238417060000
7520000,	 144,		2238482294000
7520000,	 146,		2244145323000
7520000,	 148,		2247146800000
7520000,	 150,		2305381500000
7520000,	 152,		2283293923000
7520000,	 154,		2261409805000
7520000,	 156,		2265536482000
7520000,	 158,		2276599136000
7520000,	 160,		2279147147000
7520000,	 162,		2276768392000
7520000,	 164,		2286692093000
7520000,	 166,		2285469922000
7520000,	 168,		2297230052000
7520000,	 170,		2292307166000
7520000,	 172,		2299895837000
7520000,	 174,		2308009555000
7520000,	 176,		2317747426000
7520000,	 178,		2338641395000
7520000,	 180,		2314283316000
7520000,	 182,		2320741144000
7520000,	 184,		2327590378000
7520000,	 186,		2334651886000
7520000,	 188,		2335445274000
7520000,	 190,		2339923510000
7520000,	 192,		2342936976000
7520000,	 194,		2353689326000
7520000,	 196,		2353995750000
7520000,	 198,		2370369521000
7520000,	 200,		2362101710000
7520000,	 202,		2376879889000
7520000,	 204,		2376960991000
7520000,	 206,		2380196957000
7520000,	 208,		2379289322000
7520000,	 210,		2405099124000
7520000,	 212,		2521154906000
7520000,	 214,		2558734006000
7520000,	 216,		2402436513000
7520000,	 218,		2402343070000
7520000,	 220,		2410514969000
7520000,	 222,		2412561911000
7520000,	 224,		2442868991000
7520000,	 226,		2449907227000
7520000,	 228,		2445841200000
7520000,	 230,		2448935062000
7520000,	 232,		2446964284000
7520000,	 234,		2451623061000
7520000,	 236,		2452095215000
7520000,	 238,		2469843487000
7520000,	 240,		2466184380000
7520000,	 242,		2465809549000
7520000,	 244,		2476674385000
7520000,	 246,		2485522250000
7520000,	 248,		2491696574000
7520000,	 250,		2503793454000
7520000,	 252,		2493439561000
7520000,	 254,		2507694808000
7520000,	 256,		2499093069000
7520000,	 258,		2520739170000
7520000,	 260,		2527816898000
7520000,	 262,		2508964583000
7520000,	 264,		2516975336000
7520000,	 266,		2523634861000
7520000,	 268,		2522335820000
7520000,	 270,		2545196686000
7520000,	 272,		2535006760000
7520000,	 274,		2545487948000
7520000,	 276,		2577303171000
7520000,	 278,		2564740132000
7520000,	 280,		2557253720000
7520000,	 282,		2570013520000
7520000,	 284,		2565016231000
7520000,	 286,		2580741187000
7520000,	 288,		2583129462000
7520000,	 290,		2582361815000
7520000,	 292,		2588750177000
7520000,	 294,		2633114335000
7520000,	 296,		2601741293000
7520000,	 298,		2599615365000
7520000,	 300,		2604886637000
8020000,	 2,		2314189168000
8020000,	 4,		2316981541000
8020000,	 6,		2301445236000
8020000,	 8,		2288218219000
8020000,	 10,		2281313978000
8020000,	 12,		2279222607000
8020000,	 14,		2270417759000
8020000,	 16,		2267333771000
8020000,	 18,		2261070940000
8020000,	 20,		2259334301000
8020000,	 22,		2260346665000
8020000,	 24,		2252487184000
8020000,	 26,		2253453003000
8020000,	 28,		2251272418000
8020000,	 30,		2255439647000
8020000,	 32,		2256115966000
8020000,	 34,		2257708032000
8020000,	 36,		2253057366000
8020000,	 38,		2255544726000
8020000,	 40,		2258483789000
8020000,	 42,		2258840637000
8020000,	 44,		2260122753000
8020000,	 46,		2266488548000
8020000,	 48,		2265386972000
8020000,	 50,		2261967997000
8020000,	 52,		2267640548000
8020000,	 54,		2271980206000
8020000,	 56,		2281727951000
8020000,	 58,		2284850374000
8020000,	 60,		2279047708000
8020000,	 62,		2280023400000
8020000,	 64,		2284490705000
8020000,	 66,		2291241558000
8020000,	 68,		2289008786000
8020000,	 70,		2293258526000
8020000,	 72,		2295178880000
8020000,	 74,		2304605743000
8020000,	 76,		2302847594000
8020000,	 78,		2307520828000
8020000,	 80,		2312336518000
8020000,	 82,		2318589476000
8020000,	 84,		2322930191000
8020000,	 86,		2325931315000
8020000,	 88,		2327383744000
8020000,	 90,		2324682698000
8020000,	 92,		2333338740000
8020000,	 94,		2337501032000
8020000,	 96,		2342714826000
8020000,	 98,		2343247278000
8020000,	 100,		2350040798000
8020000,	 102,		2351201260000
8020000,	 104,		2359918659000
8020000,	 106,		2400530618000
8020000,	 108,		2403757769000
8020000,	 110,		2372333599000
8020000,	 112,		2376706049000
8020000,	 114,		2375414765000
8020000,	 116,		2384489718000
8020000,	 118,		2383954445000
8020000,	 120,		2395019214000
8020000,	 122,		2404820910000
8020000,	 124,		2445890214000
8020000,	 126,		2501534237000
8020000,	 128,		2404166805000
8020000,	 130,		2414151156000
8020000,	 132,		2420011298000
8020000,	 134,		2419399508000
8020000,	 136,		2420483099000
8020000,	 138,		2434580728000
8020000,	 140,		2434284530000
8020000,	 142,		2433925566000
8020000,	 144,		2439517366000
8020000,	 146,		2450833551000
8020000,	 148,		2483090251000
8020000,	 150,		2478746009000
8020000,	 152,		2458902134000
8020000,	 154,		2464437516000
8020000,	 156,		2473838638000
8020000,	 158,		2475128159000
8020000,	 160,		2482415342000
8020000,	 162,		2494703340000
8020000,	 164,		2505557597000
8020000,	 166,		2497916738000
8020000,	 168,		2504474710000
8020000,	 170,		2507157773000
8020000,	 172,		2520950035000
8020000,	 174,		2517935160000
8020000,	 176,		2520610465000
8020000,	 178,		2521971214000
8020000,	 180,		2528350408000
8020000,	 182,		2539732533000
8020000,	 184,		2537298417000
8020000,	 186,		2549092751000
8020000,	 188,		2556772045000
8020000,	 190,		2561563052000
8020000,	 192,		2559012573000
8020000,	 194,		2575463215000
8020000,	 196,		2565625201000
8020000,	 198,		2567041311000
8020000,	 200,		2575912097000
8020000,	 202,		2586340393000
8020000,	 204,		2593087719000
8020000,	 206,		2590708612000
8020000,	 208,		2594224557000
8020000,	 210,		2599974682000
8020000,	 212,		2604835860000
8020000,	 214,		2610223496000
8020000,	 216,		2613706999000
8020000,	 218,		2645071931000
8020000,	 220,		2627703779000
8020000,	 222,		2629627305000
8020000,	 224,		2636374984000
8020000,	 226,		2642491832000
8020000,	 228,		2645053595000
8020000,	 230,		2649351644000
8020000,	 232,		2657868754000
8020000,	 234,		2668670119000
8020000,	 236,		2665289227000
8020000,	 238,		2672100378000
8020000,	 240,		2669681777000
8020000,	 242,		2680061765000
8020000,	 244,		2682411252000
8020000,	 246,		2684963493000
8020000,	 248,		2699324880000
8020000,	 250,		2707069760000
8020000,	 252,		2702849640000
8020000,	 254,		2709806420000
8020000,	 256,		2713424976000
8020000,	 258,		2716770607000
8020000,	 260,		2721852170000
8020000,	 262,		2729670395000
8020000,	 264,		2738761919000
8020000,	 266,		2740120200000
8020000,	 268,		2746026182000
8020000,	 270,		2752187459000
8020000,	 272,		2758027503000
8020000,	 274,		2764341463000
8020000,	 276,		2768595435000
8020000,	 278,		2764874972000
8020000,	 280,		2776488766000
8020000,	 282,		2787529910000
8020000,	 284,		2783787234000
8020000,	 286,		2798004400000
8020000,	 288,		2789063795000
8020000,	 290,		2800628222000
8020000,	 292,		2801875429000
8020000,	 294,		2821864935000
8020000,	 296,		2822833221000
8020000,	 298,		2815902886000
8020000,	 300,		2822682654000
8520000,	 2,		2471278286000
8520000,	 4,		2486564234000
8520000,	 6,		2473487784000
8520000,	 8,		2460851048000
8520000,	 10,		2450885034000
8520000,	 12,		2441691250000
8520000,	 14,		2438183768000
8520000,	 16,		2438227141000
8520000,	 18,		2425710999000
8520000,	 20,		2433684023000
8520000,	 22,		2439641840000
8520000,	 24,		2421524730000
8520000,	 26,		2417145579000
8520000,	 28,		2417292973000
8520000,	 30,		2420288102000
8520000,	 32,		2422647463000
8520000,	 34,		2416229127000
8520000,	 36,		2425851341000
8520000,	 38,		2431465709000
8520000,	 40,		2433294734000
8520000,	 42,		2424020201000
8520000,	 44,		2433633951000
8520000,	 46,		2428598933000
8520000,	 48,		2429427231000
8520000,	 50,		2437207372000
8520000,	 52,		2439757851000
8520000,	 54,		2438256408000
8520000,	 56,		2442135195000
8520000,	 58,		2442782600000
8520000,	 60,		2448370522000
8520000,	 62,		2455905947000
8520000,	 64,		2450435446000
8520000,	 66,		2481606086000
8520000,	 68,		2506170445000
8520000,	 70,		2470708104000
8520000,	 72,		2469602297000
8520000,	 74,		2476344334000
8520000,	 76,		2476199057000
8520000,	 78,		2504086479000
8520000,	 80,		2503858688000
8520000,	 82,		2484819838000
8520000,	 84,		2488986360000
8520000,	 86,		2491425764000
8520000,	 88,		2519956007000
8520000,	 90,		2692925233000
8520000,	 92,		2502896396000
8520000,	 94,		2510144439000
8520000,	 96,		2511487204000
8520000,	 98,		2519320239000
8520000,	 100,		2529821879000
8520000,	 102,		2542946284000
8520000,	 104,		2533781416000
8520000,	 106,		2536569910000
8520000,	 108,		2539536478000
8520000,	 110,		2545426593000
8520000,	 112,		2554121776000
8520000,	 114,		2555942690000
8520000,	 116,		2559865554000
8520000,	 118,		2563159350000
8520000,	 120,		2573784406000
8520000,	 122,		2584884790000
8520000,	 124,		2581471810000
8520000,	 126,		2583731379000
8520000,	 128,		2585499753000
8520000,	 130,		2606701556000
8520000,	 132,		2590028414000
8520000,	 134,		2609759451000
8520000,	 136,		2609371926000
8520000,	 138,		2606932168000
8520000,	 140,		2612447804000
8520000,	 142,		2619256839000
8520000,	 144,		2628970732000
8520000,	 146,		2624263648000
8520000,	 148,		2636610885000
8520000,	 150,		2637435304000
8520000,	 152,		2652833031000
8520000,	 154,		2650543136000
8520000,	 156,		2660538418000
8520000,	 158,		2656112017000
8520000,	 160,		2683501191000
8520000,	 162,		2675863506000
8520000,	 164,		2671504455000
8520000,	 166,		2677211208000
8520000,	 168,		2682745532000
8520000,	 170,		2690866302000
8520000,	 172,		2689274237000
8520000,	 174,		2699964879000
8520000,	 176,		2705509429000
8520000,	 178,		2707268636000
8520000,	 180,		2716886265000
8520000,	 182,		2720881063000
8520000,	 184,		2716632733000
8520000,	 186,		2729425326000
8520000,	 188,		2734351386000
8520000,	 190,		2743739461000
8520000,	 192,		2745496905000
8520000,	 194,		2749354182000
8520000,	 196,		2750517466000
8520000,	 198,		2761872439000
8520000,	 200,		2775045858000
8520000,	 202,		2767461771000
8520000,	 204,		2774150916000
8520000,	 206,		2789782075000
8520000,	 208,		2776882640000
8520000,	 210,		2786378264000
8520000,	 212,		2796573127000
8520000,	 214,		2802841247000
8520000,	 216,		2806611428000
8520000,	 218,		2811801598000
8520000,	 220,		2813298457000
8520000,	 222,		2825790973000
8520000,	 224,		2825154147000
8520000,	 226,		2831280162000
8520000,	 228,		2836864205000
8520000,	 230,		2844873901000
8520000,	 232,		2846451861000
8520000,	 234,		2861707484000
8520000,	 236,		2854296885000
8520000,	 238,		2858417215000
8520000,	 240,		2863291440000
8520000,	 242,		2878657432000
8520000,	 244,		2874537455000
8520000,	 246,		2881595789000
8520000,	 248,		2886769739000
8520000,	 250,		2885693552000
8520000,	 252,		2900345141000
8520000,	 254,		2902525020000
8520000,	 256,		2910348181000
8520000,	 258,		2913991773000
8520000,	 260,		2918271485000
8520000,	 262,		2930105313000
8520000,	 264,		2935064166000
8520000,	 266,		2942063613000
8520000,	 268,		2945412417000
8520000,	 270,		2957824184000
8520000,	 272,		2952536339000
8520000,	 274,		2960781231000
8520000,	 276,		2969397074000
8520000,	 278,		2967401262000
8520000,	 280,		2969963025000
8520000,	 282,		2975933536000
8520000,	 284,		2992711406000
8520000,	 286,		2988105522000
8520000,	 288,		2994153962000
8520000,	 290,		3003914049000
8520000,	 292,		3005062876000
8520000,	 294,		3030636072000
8520000,	 296,		3019599865000
8520000,	 298,		3025715654000
8520000,	 300,		3032273273000
9020000,	 2,		2654601052000
9020000,	 4,		2662862869000
9020000,	 6,		2645227082000
9020000,	 8,		2631707040000
9020000,	 10,		2631623118000
9020000,	 12,		2619722998000
9020000,	 14,		2609443507000
9020000,	 16,		2633188385000
9020000,	 18,		2644618112000
9020000,	 20,		2598674583000
9020000,	 22,		2595813096000
9020000,	 24,		2595654066000
9020000,	 26,		2610654041000
9020000,	 28,		2589718816000
9020000,	 30,		2591772811000
9020000,	 32,		2590373273000
9020000,	 34,		2591693471000
9020000,	 36,		2599268743000
9020000,	 38,		2595449548000
9020000,	 40,		2623519273000
9020000,	 42,		2602792444000
9020000,	 44,		2599170362000
9020000,	 46,		2596895630000
9020000,	 48,		2608510482000
9020000,	 50,		2622146888000
9020000,	 52,		2611391716000
9020000,	 54,		2609297876000
9020000,	 56,		2618618602000
9020000,	 58,		2617352354000
9020000,	 60,		2614788123000
9020000,	 62,		2630370974000
9020000,	 64,		2627036628000
9020000,	 66,		2627288043000
9020000,	 68,		2633782897000
9020000,	 70,		2680152387000
9020000,	 72,		2649421814000
9020000,	 74,		2643550740000
9020000,	 76,		2642639578000
9020000,	 78,		2657118385000
9020000,	 80,		2659985515000
9020000,	 82,		2661174186000
9020000,	 84,		2661942186000
9020000,	 86,		2664771585000
9020000,	 88,		2665481756000
9020000,	 90,		2674740773000
9020000,	 92,		2674990427000
9020000,	 94,		2685446931000
9020000,	 96,		2779093196000
9020000,	 98,		2687973080000
9020000,	 100,		2697606224000
9020000,	 102,		2699797034000
9020000,	 104,		2707025330000
9020000,	 106,		2713449660000
9020000,	 108,		2722014374000
9020000,	 110,		2715568535000
9020000,	 112,		2721861338000
9020000,	 114,		2727287761000
9020000,	 116,		2729767364000
9020000,	 118,		2735091528000
9020000,	 120,		2758327932000
9020000,	 122,		2750710347000
9020000,	 124,		2748928926000
9020000,	 126,		2759815976000
9020000,	 128,		2770909660000
9020000,	 130,		2765157771000
9020000,	 132,		2774607555000
9020000,	 134,		2772975996000
9020000,	 136,		2781293526000
9020000,	 138,		2793333282000
9020000,	 140,		2802820795000
9020000,	 142,		2794457425000
9020000,	 144,		2799394416000
9020000,	 146,		2809160497000
9020000,	 148,		2814559415000
9020000,	 150,		2821478820000
9020000,	 152,		2830925782000
9020000,	 154,		2829502267000
9020000,	 156,		2831003357000
9020000,	 158,		2836312712000
9020000,	 160,		2846014969000
9020000,	 162,		2852706230000
9020000,	 164,		2850496027000
9020000,	 166,		2859564631000
9020000,	 168,		2865269622000
9020000,	 170,		2867707615000
9020000,	 172,		2876106248000
9020000,	 174,		2883299988000
9020000,	 176,		2913457910000
9020000,	 178,		2898466398000
9020000,	 180,		2918387496000
9020000,	 182,		2907837195000
9020000,	 184,		2914502010000
9020000,	 186,		2911443057000
9020000,	 188,		2919255640000
9020000,	 190,		2944561200000
9020000,	 192,		2934585664000
9020000,	 194,		2934509499000
9020000,	 196,		2936090634000
9020000,	 198,		2946414907000
9020000,	 200,		2955698961000
9020000,	 202,		2949685430000
9020000,	 204,		2962622243000
9020000,	 206,		2964034827000
9020000,	 208,		2970119234000
9020000,	 210,		2979463232000
9020000,	 212,		2983600135000
9020000,	 214,		2997655802000
9020000,	 216,		2992518524000
9020000,	 218,		2991552706000
9020000,	 220,		3000342391000
9020000,	 222,		3174047528000
9020000,	 224,		3019648173000
9020000,	 226,		3025206122000
9020000,	 228,		3023191622000
9020000,	 230,		3035748665000
9020000,	 232,		3051073049000
9020000,	 234,		3046717523000
9020000,	 236,		3154950496000
9020000,	 238,		3060712540000
9020000,	 240,		3060677279000
9020000,	 242,		3068694731000
9020000,	 244,		3078884658000
9020000,	 246,		3082155181000
9020000,	 248,		3084755379000
9020000,	 250,		3088051996000
9020000,	 252,		3155266441000
9020000,	 254,		3101380919000
9020000,	 256,		3111088465000
9020000,	 258,		3122804166000
9020000,	 260,		3121409566000
9020000,	 262,		3132877376000
9020000,	 264,		3143465408000
9020000,	 266,		3137185298000
9020000,	 268,		3149159467000
9020000,	 270,		3169558714000
9020000,	 272,		3159473868000
9020000,	 274,		3153938133000
9020000,	 276,		3159597636000
9020000,	 278,		3172119419000
9020000,	 280,		3180111836000
9020000,	 282,		3195686224000
9020000,	 284,		3185207857000
9020000,	 286,		3195228527000
9020000,	 288,		3193809949000
9020000,	 290,		3203927237000
9020000,	 292,		3206882520000
9020000,	 294,		3210971467000
9020000,	 296,		3228305062000
9020000,	 298,		3225063101000
9020000,	 300,		3236080267000
9520000,	 2,		2768434994000
9520000,	 4,		2801165963000
9520000,	 6,		2811789257000
9520000,	 8,		2804462227000
9520000,	 10,		2782536501000
9520000,	 12,		2768908911000
9520000,	 14,		2769359203000
9520000,	 16,		2765291413000
9520000,	 18,		2753392705000
9520000,	 20,		2754987591000
9520000,	 22,		2743705610000
9520000,	 24,		2745475394000
9520000,	 26,		2753282336000
9520000,	 28,		2746049102000
9520000,	 30,		2751310501000
9520000,	 32,		2744480663000
9520000,	 34,		2748660584000
9520000,	 36,		2754066908000
9520000,	 38,		2745105852000
9520000,	 40,		2747855559000
9520000,	 42,		2755934015000
9520000,	 44,		2758935492000
9520000,	 46,		2764652118000
9520000,	 48,		2759703138000
9520000,	 50,		2759057497000
9520000,	 52,		2768606718000
9520000,	 54,		2762520901000
9520000,	 56,		2766564361000
9520000,	 58,		2772038387000
9520000,	 60,		2775914707000
9520000,	 62,		2778135488000
9520000,	 64,		2779881647000
9520000,	 66,		2785350385000
9520000,	 68,		2793768763000
9520000,	 70,		2790514108000
9520000,	 72,		2982846239000
9520000,	 74,		2970553305000
9520000,	 76,		2806838513000
9520000,	 78,		2813239217000
9520000,	 80,		2838290541000
